Version 4
SHEET 1 2744 2100
WIRE 1168 976 1168 720
WIRE 1280 976 1280 896
WIRE 1392 976 1360 976
WIRE 1408 976 1392 976
WIRE 1472 976 1472 720
WIRE 1616 976 1616 896
WIRE 1728 976 1696 976
WIRE 1936 976 1936 896
WIRE 2048 976 2016 976
WIRE 2064 976 2048 976
WIRE 2128 976 2128 720
WIRE 2272 976 2272 896
WIRE 2384 976 2352 976
WIRE 2400 976 2384 976
WIRE 2464 976 2464 720
WIRE -336 1168 -416 1168
WIRE -16 1168 -336 1168
WIRE 320 1168 -16 1168
WIRE 640 1168 320 1168
WIRE 976 1168 640 1168
WIRE 1280 1168 976 1168
WIRE 1616 1168 1280 1168
WIRE 1936 1168 1616 1168
WIRE 2272 1168 1936 1168
WIRE -416 1184 -416 1168
WIRE -16 1248 -16 1168
WIRE 96 1248 64 1248
WIRE 112 1248 96 1248
WIRE 176 1248 176 976
WIRE 320 1248 320 1168
WIRE 432 1248 400 1248
WIRE 448 1248 432 1248
WIRE 512 1248 512 976
WIRE 640 1248 640 1168
WIRE 752 1248 720 1248
WIRE 768 1248 752 1248
WIRE 832 1248 832 976
WIRE 976 1248 976 1168
WIRE 1088 1248 1056 1248
WIRE 1104 1248 1088 1248
WIRE 1168 1248 1168 976
WIRE 1280 1248 1280 1168
WIRE 1392 1248 1360 1248
WIRE 1408 1248 1392 1248
WIRE 1472 1248 1472 976
WIRE 1616 1248 1616 1168
WIRE 1728 1248 1696 1248
WIRE 1744 1248 1728 1248
WIRE 1808 1248 1808 720
WIRE 1936 1248 1936 1168
WIRE 2048 1248 2016 1248
WIRE 2064 1248 2048 1248
WIRE 2128 1248 2128 976
WIRE 2272 1248 2272 1168
WIRE 2384 1248 2352 1248
WIRE 2400 1248 2384 1248
WIRE 2464 1248 2464 976
WIRE -336 1456 -416 1456
WIRE -16 1456 -336 1456
WIRE 320 1456 -16 1456
WIRE 640 1456 320 1456
WIRE 976 1456 640 1456
WIRE 1280 1456 976 1456
WIRE 1616 1456 1280 1456
WIRE 1936 1456 1616 1456
WIRE 2272 1456 1936 1456
WIRE -416 1472 -416 1456
WIRE -16 1536 -16 1456
WIRE 96 1536 64 1536
WIRE 112 1536 96 1536
WIRE 176 1536 176 1248
WIRE 320 1536 320 1456
WIRE 432 1536 400 1536
WIRE 448 1536 432 1536
WIRE 512 1536 512 1248
WIRE 640 1536 640 1456
WIRE 752 1536 720 1536
WIRE 768 1536 752 1536
WIRE 832 1536 832 1248
WIRE 976 1536 976 1456
WIRE 1088 1536 1056 1536
WIRE 1104 1536 1088 1536
WIRE 1168 1536 1168 1248
WIRE 1280 1536 1280 1456
WIRE 1392 1536 1360 1536
WIRE 1408 1536 1392 1536
WIRE 1472 1536 1472 1248
WIRE 1616 1536 1616 1456
WIRE 1728 1536 1696 1536
WIRE 1744 1536 1728 1536
WIRE 1808 1536 1808 1248
WIRE 1936 1536 1936 1456
WIRE 2048 1536 2016 1536
WIRE 2064 1536 2048 1536
WIRE 2128 1536 2128 1248
WIRE 2272 1536 2272 1456
WIRE 2384 1536 2352 1536
WIRE 2400 1536 2384 1536
WIRE 2464 1536 2464 1248
WIRE 176 1696 176 1536
WIRE 512 1696 512 1536
WIRE 832 1696 832 1536
WIRE 1168 1696 1168 1536
WIRE 1472 1696 1472 1536
WIRE 1808 1696 1808 1536
WIRE 2128 1696 2128 1536
WIRE 2464 1696 2464 1536
WIRE 128 1760 0 1760
WIRE 464 1760 128 1760
WIRE 784 1760 464 1760
WIRE 1120 1760 784 1760
WIRE 1424 1760 1120 1760
WIRE 1760 1760 1424 1760
WIRE 2080 1760 1760 1760
WIRE 2416 1760 2080 1760
FLAG 96 272 0
FLAG -416 224 0
FLAG 432 272 0
FLAG 752 272 0
FLAG 1088 272 0
FLAG 1392 272 0
FLAG 1728 272 0
FLAG 2048 272 0
FLAG 2384 272 0
FLAG 176 16 T0
FLAG 512 16 T1
FLAG 832 16 T2
FLAG 1168 16 T3
FLAG 1472 16 T4
FLAG 1808 16 T5
FLAG 2128 16 T6
FLAG 2464 16 T7
FLAG -336 128 IN0
FLAG 96 512 0
FLAG 432 512 0
FLAG 752 512 0
FLAG 1088 512 0
FLAG 1392 512 0
FLAG 1728 512 0
FLAG 2048 512 0
FLAG 2384 512 0
FLAG 96 784 0
FLAG 432 784 0
FLAG 752 784 0
FLAG 1088 784 0
FLAG 1392 784 0
FLAG 1728 784 0
FLAG 2048 784 0
FLAG 2384 784 0
FLAG 96 1040 0
FLAG 432 1040 0
FLAG 752 1040 0
FLAG 1088 1040 0
FLAG 1392 1040 0
FLAG 1728 1040 0
FLAG 2048 1040 0
FLAG 2384 1040 0
FLAG 96 1312 0
FLAG 432 1312 0
FLAG 752 1312 0
FLAG 1088 1312 0
FLAG 1392 1312 0
FLAG 1728 1312 0
FLAG 2048 1312 0
FLAG 2384 1312 0
FLAG 96 1600 0
FLAG 432 1600 0
FLAG 752 1600 0
FLAG 1088 1600 0
FLAG 1392 1600 0
FLAG 1728 1600 0
FLAG 2048 1600 0
FLAG 2384 1600 0
FLAG -416 464 0
FLAG -336 368 IN1
FLAG -416 736 0
FLAG -336 640 IN2
FLAG -416 992 0
FLAG -336 896 IN3
FLAG -416 1264 0
FLAG -336 1168 IN4
FLAG -416 1552 0
FLAG -336 1456 IN5
FLAG 0 1840 0
FLAG 128 1712 0
FLAG 176 1776 0
FLAG 464 1712 0
FLAG 512 1776 0
FLAG 784 1712 0
FLAG 832 1776 0
FLAG 1120 1712 0
FLAG 1168 1776 0
FLAG 1424 1712 0
FLAG 1472 1776 0
FLAG 1760 1712 0
FLAG 1808 1776 0
FLAG 2080 1712 0
FLAG 2128 1776 0
FLAG 2416 1712 0
FLAG 2464 1776 0
SYMBOL cap 80 208 R0
SYMATTR InstName C1
SYMATTR Value {Cap0}
SYMBOL res 80 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value {Res}
SYMBOL voltage -416 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 3.3 10u 0 0 {Tc} {(Tc+Tr)*6})
SYMBOL cap 416 208 R0
SYMATTR InstName C2
SYMATTR Value {Cap0}
SYMBOL res 416 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {Res}
SYMBOL cap 736 208 R0
SYMATTR InstName C3
SYMATTR Value {Cap0}
SYMBOL res 736 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {Res}
SYMBOL cap 1072 208 R0
SYMATTR InstName C4
SYMATTR Value {Cap0}
SYMBOL res 1072 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {Res}
SYMBOL cap 1376 208 R0
SYMATTR InstName C5
SYMATTR Value {Cap0}
SYMBOL res 1376 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {Res}
SYMBOL cap 1712 208 R0
SYMATTR InstName C6
SYMATTR Value {Cap0}
SYMBOL res 1712 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {Res}
SYMBOL cap 2032 208 R0
SYMATTR InstName C7
SYMATTR Value {Cap0}
SYMBOL res 2032 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {Res}
SYMBOL cap 2368 208 R0
SYMATTR InstName C8
SYMATTR Value {Cap0}
SYMBOL res 2368 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {Res}
SYMBOL cap 80 448 R0
SYMATTR InstName C9
SYMATTR Value {Cap0}
SYMBOL res 80 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {Res}
SYMBOL cap 416 448 R0
SYMATTR InstName C10
SYMATTR Value {Cap1}
SYMBOL res 416 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {Res}
SYMBOL cap 736 448 R0
SYMATTR InstName C11
SYMATTR Value {Cap0}
SYMBOL res 736 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value {Res}
SYMBOL cap 1072 448 R0
SYMATTR InstName C12
SYMATTR Value {Cap0}
SYMBOL res 1072 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {Res}
SYMBOL cap 1376 448 R0
SYMATTR InstName C13
SYMATTR Value {Cap0}
SYMBOL res 1376 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {Res}
SYMBOL cap 1712 448 R0
SYMATTR InstName C14
SYMATTR Value {Cap0}
SYMBOL res 1712 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value {Res}
SYMBOL cap 2032 448 R0
SYMATTR InstName C15
SYMATTR Value {Cap0}
SYMBOL res 2032 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value {Res}
SYMBOL cap 2368 448 R0
SYMATTR InstName C16
SYMATTR Value {Cap0}
SYMBOL res 2368 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {Res}
SYMBOL cap 80 720 R0
SYMATTR InstName C17
SYMATTR Value {Cap0}
SYMBOL res 80 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {Res}
SYMBOL cap 416 720 R0
SYMATTR InstName C18
SYMATTR Value {Cap0}
SYMBOL res 416 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value {Res}
SYMBOL cap 736 720 R0
SYMATTR InstName C19
SYMATTR Value {Cap0}
SYMBOL res 736 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value {Res}
SYMBOL cap 1072 720 R0
SYMATTR InstName C20
SYMATTR Value {Cap0}
SYMBOL res 1072 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value {Res}
SYMBOL cap 1376 720 R0
SYMATTR InstName C21
SYMATTR Value {Cap0}
SYMBOL res 1376 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value {Res}
SYMBOL cap 1712 720 R0
SYMATTR InstName C22
SYMATTR Value {Cap0}
SYMBOL res 1712 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value {Res}
SYMBOL cap 2032 720 R0
SYMATTR InstName C23
SYMATTR Value {Cap0}
SYMBOL res 2032 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value {Res}
SYMBOL cap 2368 720 R0
SYMATTR InstName C24
SYMATTR Value {Cap0}
SYMBOL res 2368 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value {Res}
SYMBOL cap 80 976 R0
SYMATTR InstName C25
SYMATTR Value {Cap0}
SYMBOL res 80 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value {Res}
SYMBOL cap 416 976 R0
SYMATTR InstName C26
SYMATTR Value {Cap0}
SYMBOL res 416 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value {Res}
SYMBOL cap 736 976 R0
SYMATTR InstName C27
SYMATTR Value {Cap1}
SYMBOL res 736 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value {Res}
SYMBOL cap 1072 976 R0
SYMATTR InstName C28
SYMATTR Value {Cap0}
SYMBOL res 1072 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value {Res}
SYMBOL cap 1376 976 R0
SYMATTR InstName C29
SYMATTR Value {Cap0}
SYMBOL res 1376 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value {Res}
SYMBOL cap 1712 976 R0
SYMATTR InstName C30
SYMATTR Value {Cap0}
SYMBOL res 1712 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value {Res}
SYMBOL cap 2032 976 R0
SYMATTR InstName C31
SYMATTR Value {Cap0}
SYMBOL res 2032 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value {Res}
SYMBOL cap 2368 976 R0
SYMATTR InstName C32
SYMATTR Value {Cap0}
SYMBOL res 2368 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value {Res}
SYMBOL cap 80 1248 R0
SYMATTR InstName C33
SYMATTR Value {Cap0}
SYMBOL res 80 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value {Res}
SYMBOL cap 416 1248 R0
SYMATTR InstName C34
SYMATTR Value {Cap0}
SYMBOL res 416 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value {Res}
SYMBOL cap 736 1248 R0
SYMATTR InstName C35
SYMATTR Value {Cap0}
SYMBOL res 736 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value {Res}
SYMBOL cap 1072 1248 R0
SYMATTR InstName C36
SYMATTR Value {Cap0}
SYMBOL res 1072 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value {Res}
SYMBOL cap 1376 1248 R0
SYMATTR InstName C37
SYMATTR Value {Cap0}
SYMBOL res 1376 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value {Res}
SYMBOL cap 1712 1248 R0
SYMATTR InstName C38
SYMATTR Value {Cap0}
SYMBOL res 1712 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value {Res}
SYMBOL cap 2032 1248 R0
SYMATTR InstName C39
SYMATTR Value {Cap0}
SYMBOL res 2032 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value {Res}
SYMBOL cap 2368 1248 R0
SYMATTR InstName C40
SYMATTR Value {Cap0}
SYMBOL res 2368 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value {Res}
SYMBOL cap 80 1536 R0
SYMATTR InstName C41
SYMATTR Value {Cap0}
SYMBOL res 80 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value {Res}
SYMBOL cap 416 1536 R0
SYMATTR InstName C42
SYMATTR Value {Cap0}
SYMBOL res 416 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value {Res}
SYMBOL cap 736 1536 R0
SYMATTR InstName C43
SYMATTR Value {Cap0}
SYMBOL res 736 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value {Res}
SYMBOL cap 1072 1536 R0
SYMATTR InstName C44
SYMATTR Value {Cap0}
SYMBOL res 1072 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value {Res}
SYMBOL cap 1376 1536 R0
SYMATTR InstName C45
SYMATTR Value {Cap0}
SYMBOL res 1376 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value {Res}
SYMBOL cap 1712 1536 R0
SYMATTR InstName C46
SYMATTR Value {Cap0}
SYMBOL res 1712 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value {Res}
SYMBOL cap 2032 1536 R0
SYMATTR InstName C47
SYMATTR Value {Cap0}
SYMBOL res 2032 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value {Res}
SYMBOL cap 2368 1536 R0
SYMATTR InstName C48
SYMATTR Value {Cap0}
SYMBOL res 2368 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value {Res}
SYMBOL voltage -416 368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 3.3 {10u+(Tc+Tr)} 0 0 {Tc} {(Tc+Tr)*6})
SYMBOL voltage -416 640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 3.3 {10u+(Tc+Tr)*2} 0 0 {Tc} {(Tc+Tr)*6})
SYMBOL voltage -416 896 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 3.3 {10u+(Tc+Tr)*3} 0 0 {Tc} {(Tc+Tr)*6})
SYMBOL voltage -416 1168 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 3.3 {10u+(Tc+Tr)*4} 0 0 {Tc} {(Tc+Tr)*6})
SYMBOL voltage -416 1456 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 3.3 {10u+(Tc+Tr)*5} 0 0 {Tc} {(Tc+Tr)*6})
SYMBOL sw 176 1680 R0
SYMATTR InstName S1
SYMATTR Value SWDC
SYMBOL voltage 0 1744 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(1 0 10u 0 0 {Tc} {Tc+Tr})
SYMBOL sw 512 1680 R0
SYMATTR InstName S4
SYMATTR Value SWDC
SYMBOL sw 832 1680 R0
SYMATTR InstName S5
SYMATTR Value SWDC
SYMBOL sw 1168 1680 R0
SYMATTR InstName S6
SYMATTR Value SWDC
SYMBOL sw 1472 1680 R0
SYMATTR InstName S7
SYMATTR Value SWDC
SYMBOL sw 1808 1680 R0
SYMATTR InstName S8
SYMATTR Value SWDC
SYMBOL sw 2128 1680 R0
SYMATTR InstName S9
SYMATTR Value SWDC
SYMBOL sw 2464 1680 R0
SYMATTR InstName S10
SYMATTR Value SWDC
SYMBOL schottky 2400 224 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2400 464 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2400 736 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2400 1264 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2400 1552 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2064 224 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2064 464 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D14
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2064 736 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D15
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2064 1264 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D17
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2064 1552 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D18
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1744 224 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D19
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1744 464 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D20
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1744 736 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D21
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1744 1264 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D23
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1744 1552 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D24
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1408 224 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D25
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1408 464 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D26
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1408 736 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D27
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1408 1264 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D29
